Players,Nationality,Type,Price Paid,Team,Player_bat,Mat_bat,Inns_bat,NO,Runs_bat,HS,Avg_bat,BF,SR_bat,100,50,4s,POS,Player_bowl,Mat_bowl,Inns_bowl,Ov,Runs_bowl,Wkts,Avg_bowl,Econ,SR_bowl
Robin Uthappa,Indian,Batsman,20000000,CSK,Robin Uthappa,12.0,11.0,0.0,230.0,88,20.91,171.0,134.5,0.0,2.0,19.0,,,,,,,,,,
Dwayne Bravo,Overseas,All-Rounder,44000000,CSK,Dwayne Bravo,10.0,6.0,4.0,23.0,12,11.5,24.0,95.83,0.0,0.0,1.0,17.0,Dwayne Bravo,10.0,10.0,34.2,299.0,16.0,18.68,8.7,12.87
Ambati Rayudu,Indian,Wicket Keeper,67500000,CSK,Ambati Rayudu,13.0,11.0,0.0,274.0,78,24.91,224.0,122.32,0.0,1.0,25.0,,,,,,,,,,
Tushar Deshpande,Indian,Bowler,2000000,CSK,,,,,,,,,,,,,94.0,Tushar Deshpande,2.0,2.0,7.0,63.0,1.0,63.0,9.0,42.0
Shivam Dube,Indian,All-Rounder,40000000,CSK,Shivam Dube,11.0,11.0,1.0,289.0,95*,28.9,185.0,156.21,0.0,2.0,22.0,,,,,,,,,,
Chris Jordan,Overseas,All-Rounder,36000000,CSK,Chris Jordan,4.0,2.0,1.0,11.0,6*,11,8.0,137.5,0.0,0.0,0.0,89.0,Chris Jordan,4.0,4.0,12.5,135.0,2.0,67.5,10.51,38.5
Maheesh Theekshana,Overseas,Bowler,7000000,CSK,Maheesh Theekshana,9.0,2.0,1.0,7.0,7*,7,7.0,100.0,0.0,0.0,0.0,28.0,Maheesh Theekshana,9.0,9.0,35.0,261.0,12.0,21.75,7.45,17.5
Simarjeet Singh,Indian,Bowler,2000000,CSK,Simarjeet Singh,6.0,3.0,2.0,7.0,3*,7,8.0,87.5,0.0,0.0,0.0,68.0,Simarjeet Singh,6.0,6.0,18.0,138.0,4.0,34.5,7.66,27.0
Devon Conway,Overseas,Batsman,10000000,CSK,Devon Conway,7.0,7.0,1.0,252.0,87,42,173.0,145.66,0.0,3.0,22.0,,,,,,,,,,
Dwaine Pretorius,Overseas,All-Rounder,5000000,CSK,Dwaine Pretorius,6.0,5.0,1.0,44.0,22,11,28.0,157.14,0.0,0.0,3.0,58.0,Dwaine Pretorius,6.0,6.0,21.0,210.0,6.0,35.0,10.0,21.0
Mitchell Santner,Overseas,All-Rounder,19000000,CSK,Mitchell Santner,6.0,4.0,2.0,22.0,11,11,27.0,81.48,0.0,0.0,3.0,67.0,Mitchell Santner,6.0,6.0,19.0,130.0,4.0,32.5,6.84,28.5
Mukesh Choudhary,Indian,Bowler,2000000,CSK,Mukesh Choudhary,13.0,2.0,1.0,6.0,4,6,6.0,100.0,0.0,0.0,1.0,18.0,Mukesh Choudhary,13.0,13.0,45.3,424.0,16.0,26.5,9.31,17.06
Prashant Solanki,Indian,Bowler,12000000,CSK,,,,,,,,,,,,,82.0,Prashant Solanki,2.0,2.0,6.0,38.0,2.0,19.0,6.33,18.0
David Warner,Overseas,Batsman,62500000,DC,David Warner,12.0,12.0,3.0,432.0,92*,48,287.0,150.52,0.0,5.0,52.0,,,,,,,,,,
Mitchell Marsh,Overseas,All-Rounder,65000000,DC,Mitchell Marsh,8.0,8.0,0.0,251.0,89,31.38,189.0,132.8,0.0,2.0,19.0,70.0,Mitchell Marsh,8.0,4.0,12.0,102.0,4.0,25.5,8.5,18.0
Mustafizur Rahman,Overseas,Bowler,20000000,DC,Mustafizur Rahman,8.0,1.0,1.0,3.0,3*,-,5.0,60.0,0.0,0.0,0.0,42.0,Mustafizur Rahman,8.0,8.0,32.0,244.0,8.0,30.5,7.62,24.0
Shardul Thakur,Indian,Bowler,107500000,DC,Shardul Thakur,14.0,10.0,2.0,120.0,29*,15,87.0,137.93,0.0,0.0,7.0,20.0,Shardul Thakur,14.0,14.0,48.2,473.0,15.0,31.53,9.78,19.33
Kuldeep Yadav,Indian,Bowler,20000000,DC,Kuldeep Yadav,14.0,7.0,6.0,48.0,16*,48,52.0,92.3,0.0,0.0,3.0,5.0,Kuldeep Yadav,14.0,14.0,49.4,419.0,21.0,19.95,8.43,14.19
Sarfaraz Khan,Indian,All-Rounder,2000000,DC,Sarfaraz Khan,6.0,5.0,2.0,91.0,36*,30.33,67.0,135.82,0.0,0.0,9.0,,,,,,,,,,
Mandeep Singh,Indian,Batsman,11000000,DC,Mandeep Singh,3.0,3.0,0.0,18.0,18,6,23.0,78.26,0.0,0.0,4.0,,,,,,,,,,
Chetan Sakariya,Indian,Bowler,42000000,DC,,,,,,,,,,,,,76.0,Chetan Sakariya,3.0,3.0,11.0,84.0,3.0,28.0,7.63,22.0
Ripal Patel,Indian,All-Rounder,2000000,DC,Ripal Patel,2.0,1.0,0.0,6.0,6,6,3.0,200.0,0.0,0.0,0.0,,,,,,,,,,
Lalit Yadav,Indian,All-Rounder,6500000,DC,Lalit Yadav,12.0,8.0,1.0,161.0,48*,23,146.0,110.27,0.0,0.0,11.0,69.0,Lalit Yadav,12.0,8.0,18.0,150.0,4.0,37.5,8.33,27.0
Rovman Powell,Overseas,Batsman,28000000,DC,Rovman Powell,14.0,12.0,2.0,250.0,67*,25,167.0,149.7,0.0,1.0,10.0,,,,,,,,,,
Tim Seifert,Overseas,Wicket Keeper,5000000,DC,Tim Seifert,2.0,2.0,0.0,24.0,21,12,19.0,126.31,0.0,0.0,4.0,,,,,,,,,,
Mohammad Shami,Indian,Bowler,62500000,GT,,,,,,,,,,,,,6.0,Mohammad Shami,16.0,16.0,61.0,488.0,20.0,24.4,8.0,18.3
David Miller,Overseas,Batsman,30000000,GT,David Miller,16.0,16.0,9.0,481.0,94*,68.71,337.0,142.72,0.0,2.0,32.0,,,,,,,,,,
Wriddhiman Saha,Indian,Wicket Keeper,19000000,GT,Wriddhiman Saha,11.0,11.0,1.0,317.0,68,31.7,259.0,122.39,0.0,3.0,40.0,,,,,,,,,,
Matthew Wade,Overseas,Wicket Keeper,24000000,GT,Matthew Wade,10.0,10.0,0.0,157.0,35,15.7,138.0,113.76,0.0,0.0,23.0,,,,,,,,,,
Lockie Ferguson,Overseas,Bowler,100000000,GT,Lockie Ferguson,13.0,3.0,1.0,5.0,5,2.5,4.0,125.0,0.0,0.0,1.0,30.0,Lockie Ferguson,13.0,13.0,47.4,427.0,12.0,35.58,8.95,23.83
Rahul Tewatia,Indian,All-Rounder,90000000,GT,Rahul Tewatia,16.0,12.0,5.0,217.0,43*,31,147.0,147.61,0.0,0.0,22.0,,,,,,,,,,
Vijay Shankar,Indian,All-Rounder,14000000,GT,Vijay Shankar,4.0,4.0,0.0,19.0,13,4.75,35.0,54.28,0.0,0.0,1.0,,,,,,,,,,
Darshan Nalkande,Indian,All-Rounder,2000000,GT,,,,,,,,,,,,,90.0,Darshan Nalkande,2.0,2.0,5.1,59.0,2.0,29.5,11.41,15.5
Yash Dayal,Indian,Bowler,32000000,GT,,,,,,,,,,,,,32.0,Yash Dayal,9.0,9.0,32.0,296.0,11.0,26.9,9.25,17.45
Alzarri Joseph,Overseas,Bowler,24000000,GT,Alzarri Joseph,9.0,3.0,2.0,5.0,4*,5,7.0,71.42,0.0,0.0,0.0,47.0,Alzarri Joseph,9.0,9.0,30.0,264.0,7.0,37.71,8.8,25.71
Varun Aaron,Indian,Bowler,5000000,GT,,,,,,,,,,,,,88.0,Varun Aaron,2.0,2.0,5.0,52.0,2.0,26.0,10.4,15.0
Pradeep Sangwan,Indian,All-Rounder,2000000,GT,Pradeep Sangwan,3.0,1.0,0.0,2.0,2,2,5.0,40.0,0.0,0.0,0.0,75.0,Pradeep Sangwan,3.0,3.0,9.0,65.0,3.0,21.66,7.22,18.0
Pat Cummins,Overseas,All-Rounder,72500000,KKR,Pat Cummins,5.0,5.0,1.0,63.0,56*,15.75,24.0,262.5,0.0,1.0,5.0,48.0,Pat Cummins,5.0,5.0,19.5,212.0,7.0,30.28,10.68,17.0
Shreyas Iyer,Indian,Batsman,122500000,KKR,Shreyas Iyer,14.0,14.0,1.0,401.0,85,30.85,298.0,134.56,0.0,3.0,41.0,,,,,,,,,,
Nitish Rana,Indian,All-Rounder,80000000,KKR,Nitish Rana,14.0,14.0,1.0,361.0,57,27.77,251.0,143.82,0.0,2.0,29.0,,,,,,,,,,
Sam Billings,Overseas,Wicket Keeper,20000000,KKR,Sam Billings,8.0,8.0,1.0,169.0,36,24.14,138.0,122.46,0.0,0.0,9.0,,,,,,,,,,
Umesh Yadav,Indian,Bowler,20000000,KKR,Umesh Yadav,12.0,7.0,3.0,55.0,21,13.75,40.0,137.5,0.0,0.0,4.0,14.0,Umesh Yadav,12.0,12.0,48.0,339.0,16.0,21.18,7.06,18.0
Shivam Mavi,Indian,All-Rounder,72500000,KKR,Shivam Mavi,6.0,3.0,1.0,3.0,2,1.5,7.0,42.85,0.0,0.0,0.0,65.0,Shivam Mavi,6.0,6.0,22.0,227.0,5.0,45.4,10.31,26.4
Sheldon Jackson,Indian,Wicket Keeper,6000000,KKR,Sheldon Jackson,5.0,5.0,1.0,23.0,8,5.75,26.0,88.46,0.0,0.0,0.0,,,,,,,,,,
Ajinkya Rahane,Indian,Batsman,10000000,KKR,Ajinkya Rahane,7.0,7.0,0.0,133.0,44,19,128.0,103.9,0.0,0.0,14.0,,,,,,,,,,
Rinku Singh,Indian,Batsman,5500000,KKR,Rinku Singh,7.0,7.0,2.0,174.0,42*,34.8,117.0,148.71,0.0,0.0,17.0,,,,,,,,,,
Anukul Roy,Indian,All-Rounder,2000000,KKR,,,,,,,,,,,,,92.0,Anukul Roy,2.0,2.0,7.0,55.0,1.0,55.0,7.85,42.0
Tim Southee,Overseas,Bowler,15000000,KKR,Tim Southee,9.0,5.0,1.0,2.0,1*,0.5,12.0,16.66,0.0,0.0,0.0,23.0,Tim Southee,9.0,9.0,35.0,275.0,14.0,19.64,7.85,15.0
Abhijeet Tomar,Indian,Batsman,4000000,KKR,Abhijeet Tomar,1.0,1.0,0.0,4.0,4,4,8.0,50.0,0.0,0.0,1.0,,,,,,,,,,
Aman Khan,Indian,All-Rounder,2000000,KKR,Aman Khan,1.0,1.0,0.0,5.0,5,5,3.0,166.66,0.0,0.0,1.0,,,,,,,,,,
Quinton De Kock,Overseas,Wicket Keeper,67500000,LSG,Quinton De Kock,15.0,15.0,1.0,508.0,140*,36.29,341.0,148.97,1.0,3.0,47.0,,,,,,,,,,
Manish Pandey,Indian,Batsman,46000000,LSG,Manish Pandey,6.0,6.0,0.0,88.0,38,14.67,80.0,110.0,0.0,0.0,9.0,,,,,,,,,,
Jason Holder,Overseas,All-Rounder,87500000,LSG,Jason Holder,12.0,8.0,2.0,58.0,16,9.67,44.0,131.81,0.0,0.0,2.0,24.0,Jason Holder,12.0,12.0,41.3,391.0,14.0,27.92,9.42,17.78
Deepak Hooda,Indian,All-Rounder,57500000,LSG,Deepak Hooda,15.0,14.0,0.0,451.0,59,32.21,330.0,136.66,0.0,4.0,36.0,98.0,Deepak Hooda,15.0,2.0,4.0,43.0,1.0,43.0,10.75,24.0
Krunal Pandya,Indian,All-Rounder,82500000,LSG,Krunal Pandya,14.0,13.0,4.0,183.0,42,20.33,145.0,126.2,0.0,0.0,16.0,33.0,Krunal Pandya,14.0,12.0,38.0,265.0,10.0,26.5,6.97,22.8
Avesh Khan,Indian,Bowler,100000000,LSG,Avesh Khan,13.0,4.0,3.0,22.0,12,22,13.0,169.23,0.0,0.0,0.0,11.0,Avesh Khan,13.0,13.0,47.4,416.0,18.0,23.11,8.72,15.88
Manan Vohra,Indian,Batsman,2000000,LSG,Manan Vohra,2.0,1.0,0.0,19.0,19,19,11.0,172.72,0.0,0.0,1.0,,,,,,,,,,
Evin Lewis,Overseas,Batsman,20000000,LSG,Evin Lewis,6.0,5.0,2.0,73.0,55*,24.33,56.0,130.35,0.0,1.0,8.0,,,,,,,,,,
Mohsin Khan,Indian,Bowler,2000000,LSG,Mohsin Khan,9.0,3.0,2.0,23.0,13*,23,16.0,143.75,0.0,0.0,2.0,21.0,Mohsin Khan,9.0,9.0,33.0,197.0,14.0,14.07,5.96,14.14
Ayush Badoni,Indian,All-Rounder,2000000,LSG,Ayush Badoni,13.0,11.0,3.0,161.0,54,20.13,130.0,123.84,0.0,1.0,11.0,81.0,Ayush Badoni,13.0,2.0,2.0,11.0,2.0,5.5,5.5,6.0
Karan Sharma,Indian,All-Rounder,2000000,LSG,Karan Sharma,1.0,1.0,0.0,4.0,4,4,4.0,100.0,0.0,0.0,1.0,,,,,,,,,,
Ishan Kishan,Indian,Wicket Keeper,152500000,MI,Ishan Kishan,14.0,14.0,1.0,418.0,81*,32.15,348.0,120.11,0.0,3.0,45.0,,,,,,,,,,
Dewald Brevis,Overseas,Batsman,30000000,MI,Dewald Brevis,7.0,7.0,0.0,161.0,49,23,113.0,142.47,0.0,0.0,14.0,103.0,Dewald Brevis,7.0,1.0,0.3,8.0,1.0,8.0,16.0,3.0
Anmolpreet Singh,Indian,Batsman,2000000,MI,Anmolpreet Singh,2.0,2.0,0.0,13.0,8,6.5,13.0,100.0,0.0,0.0,1.0,,,,,,,,,,
Basil Thampi,Indian,Bowler,3000000,MI,,,,,,,,,,,,,64.0,Basil Thampi,5.0,5.0,16.0,152.0,5.0,30.4,9.5,19.2
Murugan Ashwin,Indian,Bowler,16000000,MI,Murugan Ashwin,8.0,5.0,2.0,12.0,6,4,14.0,85.71,0.0,0.0,1.0,36.0,Murugan Ashwin,8.0,8.0,29.0,228.0,9.0,25.33,7.86,19.33
Jaydev Unadkat,Indian,Bowler,13000000,MI,Jaydev Unadkat,5.0,5.0,2.0,59.0,19*,19.67,37.0,159.45,0.0,0.0,4.0,57.0,Jaydev Unadkat,5.0,5.0,20.0,190.0,6.0,31.66,9.5,20.0
Mayank Markande,Indian,Bowler,6500000,MI,,,,,,,,,,,,,93.0,Mayank Markande,2.0,2.0,7.0,57.0,1.0,57.0,8.14,42.0
Daniel Sams,Overseas,All-Rounder,26000000,MI,Daniel Sams,11.0,10.0,3.0,38.0,15,5.43,36.0,105.55,0.0,0.0,1.0,26.0,Daniel Sams,11.0,11.0,42.0,370.0,13.0,28.46,8.8,19.38
Tymal Mills,Overseas,Bowler,15000000,MI,,,,,,,,,,,,,59.0,Tymal Mills,5.0,5.0,17.0,190.0,6.0,31.66,11.17,17.0
Tim David,Overseas,All-Rounder,82500000,MI,Tim David,8.0,8.0,3.0,186.0,46,37.2,86.0,216.27,0.0,0.0,12.0,,,,,,,,,,
Ramandeep Singh,Indian,All-Rounder,2000000,MI,Ramandeep Singh,5.0,4.0,2.0,45.0,14*,22.5,40.0,112.5,0.0,0.0,3.0,56.0,Ramandeep Singh,5.0,3.0,6.0,54.0,6.0,9.0,9.0,6.0
Fabian Allen,Overseas,All-Rounder,7500000,MI,Fabian Allen,1.0,1.0,0.0,8.0,8,8,7.0,114.28,0.0,0.0,1.0,100.0,Fabian Allen,1.0,1.0,4.0,46.0,1.0,46.0,11.5,24.0
Riley Meredith,Overseas,Bowler,10000000,MI,,,,,,,,,,,,,43.0,Riley Meredith,8.0,8.0,28.0,236.0,8.0,29.5,8.42,21.0
Hrithik Shokeen,Indian,All-Rounder,2000000,MI,Hrithik Shokeen,5.0,3.0,1.0,43.0,25,21.5,48.0,89.58,0.0,0.0,5.0,85.0,Hrithik Shokeen,5.0,5.0,15.0,127.0,2.0,63.5,8.46,45.0
Shikhar Dhawan,Indian,Batsman,82500000,PK,Shikhar Dhawan,14.0,14.0,2.0,460.0,88*,38.33,375.0,122.66,0.0,3.0,47.0,,,,,,,,,,
Kagiso Rabada,Overseas,Bowler,92500000,PK,Kagiso Rabada,13.0,8.0,3.0,48.0,25,9.6,43.0,111.62,0.0,0.0,5.0,3.0,Kagiso Rabada,13.0,13.0,48.0,406.0,23.0,17.65,8.45,12.52
Jonny Bairstow,Overseas,Wicket Keeper,67500000,PK,Jonny Bairstow,11.0,11.0,0.0,253.0,66,23,175.0,144.57,0.0,2.0,34.0,,,,,,,,,,
Rahul Chahar,Indian,Bowler,52500000,PK,Rahul Chahar,13.0,8.0,2.0,77.0,25*,12.83,68.0,113.23,0.0,0.0,7.0,22.0,Rahul Chahar,13.0,13.0,46.4,360.0,14.0,25.71,7.71,20.0
Harpreet Brar,Indian,All-Rounder,38000000,PK,Harpreet Brar,5.0,3.0,0.0,22.0,14,7.33,25.0,88.0,0.0,0.0,1.0,72.0,Harpreet Brar,5.0,5.0,16.0,146.0,4.0,36.5,9.12,24.0
Shahrukh Khan,Indian,All-Rounder,90000000,PK,Shahrukh Khan,8.0,8.0,1.0,117.0,26,16.71,108.0,108.33,0.0,0.0,4.0,,,,,,,,,,
Jitesh Sharma,Indian,Wicket Keeper,2000000,PK,Jitesh Sharma,12.0,10.0,2.0,234.0,44,29.25,143.0,163.63,0.0,0.0,22.0,,,,,,,,,,
Liam Livingstone,Overseas,All-Rounder,115000000,PK,Liam Livingstone,14.0,14.0,2.0,437.0,70,36.42,240.0,182.08,0.0,4.0,29.0,55.0,Liam Livingstone,14.0,12.0,23.0,202.0,6.0,33.66,8.78,23.0
Odean Smith,Overseas,All-Rounder,60000000,PK,Odean Smith,6.0,6.0,3.0,51.0,25*,17,44.0,115.9,0.0,0.0,1.0,60.0,Odean Smith,6.0,6.0,15.0,178.0,6.0,29.66,11.86,15.0
Sandeep Sharma,Indian,Bowler,5000000,PK,,,,,,,,,,,,,84.0,Sandeep Sharma,5.0,5.0,20.0,153.0,2.0,76.5,7.65,60.0
Rishi Dhawan,Indian,All-Rounder,5500000,PK,Rishi Dhawan,6.0,4.0,2.0,37.0,21*,18.5,40.0,92.5,0.0,0.0,4.0,52.0,Rishi Dhawan,6.0,6.0,19.0,156.0,6.0,26.0,8.21,19.0
Nathan Ellis,Overseas,Bowler,7500000,PK,,,,,,,,,,,,,77.0,Nathan Ellis,2.0,2.0,6.0,55.0,3.0,18.33,9.16,12.0
Prerak Mankad,Indian,All-Rounder,2000000,PK,Prerak Mankad,1.0,1.0,1.0,4.0,4*,-,1.0,400.0,0.0,0.0,1.0,,,,,,,,,,
Vaibhav Arora,Indian,Bowler,20000000,PK,Vaibhav Arora,5.0,4.0,2.0,5.0,2*,2.5,13.0,38.46,0.0,0.0,0.0,78.0,Vaibhav Arora,5.0,5.0,17.5,164.0,3.0,54.66,9.19,35.66
Bhanuka Rajapaksa,Overseas,Batsman,5000000,PK,Bhanuka Rajapaksa,9.0,9.0,0.0,206.0,43,22.89,129.0,159.68,0.0,0.0,16.0,,,,,,,,,,
Trent Boult,Overseas,Bowler,80000000,RR,Trent Boult,16.0,8.0,6.0,40.0,17*,20,29.0,137.93,0.0,0.0,2.0,15.0,Trent Boult,16.0,16.0,62.0,492.0,16.0,30.75,7.93,23.25
Shimron Hetmyer,Overseas,Batsman,85000000,RR,Shimron Hetmyer,15.0,15.0,8.0,314.0,59*,44.86,204.0,153.92,0.0,1.0,21.0,,,,,,,,,,
Devdutt Padikkal,Indian,Batsman,77500000,RR,Devdutt Padikkal,17.0,17.0,0.0,376.0,54,22.12,306.0,122.87,0.0,1.0,40.0,,,,,,,,,,
Prasidh Krishna,Indian,Bowler,100000000,RR,Prasidh Krishna,17.0,3.0,2.0,6.0,4*,6,12.0,50.0,0.0,0.0,0.0,10.0,Prasidh Krishna,17.0,17.0,66.3,551.0,19.0,29.0,8.28,21.0
Yuzvendra Chahal,Indian,Bowler,65000000,RR,Yuzvendra Chahal,17.0,2.0,1.0,5.0,5,5,8.0,62.5,0.0,0.0,0.0,1.0,Yuzvendra Chahal,17.0,17.0,68.0,527.0,27.0,19.51,7.75,15.11
Riyan Parag,Indian,All-Rounder,38000000,RR,Riyan Parag,17.0,14.0,3.0,183.0,56*,16.64,132.0,138.63,0.0,1.0,11.0,102.0,Riyan Parag,17.0,4.0,4.0,59.0,1.0,59.0,14.75,24.0
James Neesham,Overseas,All-Rounder,15000000,RR,James Neesham,2.0,2.0,0.0,31.0,17,15.5,27.0,114.81,0.0,0.0,3.0,,,,,,,,,,
Nathan Coulter-Nile,Overseas,Bowler,20000000,RR,Nathan Coulter-Nile,1.0,1.0,1.0,1.0,1*,-,2.0,50.0,0.0,0.0,0.0,,,,,,,,,,
Navdeep Saini,Indian,Bowler,26000000,RR,Navdeep Saini,2.0,1.0,0.0,2.0,2,2,2.0,100.0,0.0,0.0,0.0,80.0,Navdeep Saini,2.0,2.0,6.0,72.0,3.0,24.0,12.0,12.0
Kuldeep Sen,Indian,Bowler,2000000,RR,,,,,,,,,,,,,44.0,Kuldeep Sen,7.0,7.0,25.1,237.0,8.0,29.62,9.41,18.87
Karun Nair,Indian,Batsman,14000000,RR,Karun Nair,3.0,2.0,0.0,16.0,13,8,18.0,88.88,0.0,0.0,1.0,,,,,,,,,,
Daryl Mitchell,Overseas,All-Rounder,7500000,RR,Daryl Mitchell,2.0,2.0,0.0,33.0,17,16.5,44.0,75.0,0.0,0.0,1.0,,,,,,,,,,
Faf Du Plessis,Overseas,Batsman,70000000,RCB,Faf Du Plessis,16.0,16.0,1.0,468.0,96,31.2,367.0,127.52,0.0,3.0,49.0,,,,,,,,,,
Wanindu Hasaranga,Overseas,All-Rounder,107500000,RCB,Wanindu Hasaranga,16.0,7.0,0.0,38.0,18,5.43,43.0,88.37,0.0,0.0,4.0,2.0,Wanindu Hasaranga,16.0,16.0,57.0,430.0,26.0,16.53,7.54,13.15
Harshal Patel,Indian,All-Rounder,107500000,RCB,Harshal Patel,15.0,8.0,3.0,43.0,11,8.6,39.0,110.25,0.0,0.0,4.0,9.0,Harshal Patel,15.0,15.0,53.3,410.0,19.0,21.57,7.66,16.89
Dinesh Karthik,Indian,Wicket Keeper,55000000,RCB,Dinesh Karthik,16.0,16.0,10.0,330.0,66*,55,180.0,183.33,0.0,1.0,27.0,,,,,,,,,,
Josh Hazlewood,Overseas,Bowler,77500000,RCB,Josh Hazlewood,12.0,5.0,5.0,18.0,7*,-,26.0,69.23,0.0,0.0,1.0,7.0,Josh Hazlewood,12.0,12.0,46.3,377.0,20.0,18.85,8.1,13.95
Anuj Rawat,Indian,Wicket Keeper,34000000,RCB,Anuj Rawat,8.0,8.0,0.0,129.0,66,16.13,118.0,109.32,0.0,1.0,10.0,,,,,,,,,,
Akash Deep,Indian,Bowler,2000000,RCB,,,,,,,,,,,,,66.0,Akash Deep,5.0,5.0,18.5,205.0,5.0,41.0,10.88,22.6
Mahipal Lomror,Indian,All-Rounder,9500000,RCB,Mahipal Lomror,7.0,5.0,0.0,86.0,42,17.2,57.0,150.87,0.0,0.0,7.0,,,,,,,,,,
Sherfane Rutherford,Overseas,All-Rounder,10000000,RCB,Sherfane Rutherford,3.0,2.0,0.0,33.0,28,16.5,50.0,66.0,0.0,0.0,1.0,,,,,,,,,,
David Willey,Overseas,All-Rounder,20000000,RCB,David Willey,4.0,2.0,0.0,18.0,18,9,30.0,60.0,0.0,0.0,3.0,91.0,David Willey,4.0,4.0,11.0,72.0,1.0,72.0,6.54,66.0
Washington Sundar,Indian,All-Rounder,87500000,SRH,Washington Sundar,9.0,7.0,0.0,101.0,40,14.43,69.0,146.37,0.0,0.0,9.0,54.0,Washington Sundar,9.0,8.0,28.0,239.0,6.0,39.83,8.53,28.0
Nicholas Pooran,Overseas,Wicket Keeper,107500000,SRH,Nicholas Pooran,14.0,13.0,5.0,306.0,64*,38.25,212.0,144.33,0.0,2.0,16.0,,,,,,,,,,
Bhuvneshwar Kumar,Indian,Bowler,42000000,SRH,Bhuvneshwar Kumar,14.0,6.0,3.0,24.0,8,8,26.0,92.3,0.0,0.0,3.0,27.0,Bhuvneshwar Kumar,14.0,14.0,52.1,383.0,12.0,31.91,7.34,26.08
Priyam Garg,Indian,Batsman,2000000,SRH,Priyam Garg,2.0,2.0,0.0,46.0,42,23,33.0,139.39,0.0,0.0,4.0,,,,,,,,,,
Rahul Tripathi,Indian,Batsman,85000000,SRH,Rahul Tripathi,14.0,14.0,3.0,413.0,76,37.55,261.0,158.23,0.0,3.0,40.0,,,,,,,,,,
Abhishek Sharma,Indian,All-Rounder,65000000,SRH,Abhishek Sharma,14.0,14.0,0.0,426.0,75,30.43,320.0,133.12,0.0,2.0,47.0,,,,,,,,,,
Kartik Tyagi,Indian,Bowler,40000000,SRH,Kartik Tyagi,2.0,2.0,0.0,7.0,7,3.5,6.0,116.66,0.0,0.0,1.0,95.0,Kartik Tyagi,2.0,2.0,8.0,79.0,1.0,79.0,9.87,48.0
Shreyas Gopal,Indian,Bowler,7500000,SRH,Shreyas Gopal,1.0,1.0,1.0,9.0,9*,-,7.0,128.57,0.0,0.0,2.0,99.0,Shreyas Gopal,1.0,1.0,3.0,34.0,1.0,34.0,11.33,18.0
Jagadeesha Suchith,Indian,Bowler,2000000,SRH,Jagadeesha Suchith,5.0,2.0,0.0,2.0,2,1,8.0,25.0,0.0,0.0,0.0,45.0,Jagadeesha Suchith,5.0,5.0,18.0,140.0,7.0,20.0,7.77,15.42
Aiden Markram,Overseas,Batsman,26000000,SRH,Aiden Markram,14.0,12.0,4.0,381.0,68*,47.63,274.0,139.05,0.0,3.0,25.0,97.0,Aiden Markram,14.0,4.0,6.0,64.0,1.0,64.0,10.66,36.0
Marco Jansen,Overseas,All-Rounder,42000000,SRH,Marco Jansen,8.0,3.0,2.0,9.0,8*,9,7.0,128.57,0.0,0.0,0.0,46.0,Marco Jansen,8.0,8.0,32.0,274.0,7.0,39.14,8.56,27.42
Romario Shepherd,Overseas,All-Rounder,77500000,SRH,Romario Shepherd,3.0,3.0,1.0,58.0,26*,29,41.0,141.46,0.0,0.0,2.0,79.0,Romario Shepherd,3.0,3.0,9.0,98.0,3.0,32.66,10.88,18.0
Fazalhaq Farooqi,Overseas,Bowler,5000000,SRH,Fazalhaq Farooqi,3.0,1.0,1.0,2.0,2*,-,8.0,25.0,0.0,0.0,0.0,86.0,Fazalhaq Farooqi,3.0,3.0,12.0,110.0,2.0,55.0,9.16,36.0
Sean Abbott,Overseas,Bowler,24000000,SRH,Sean Abbott,1.0,1.0,0.0,7.0,7,7,5.0,140.0,0.0,0.0,0.0,101.0,Sean Abbott,1.0,1.0,4.0,47.0,1.0,47.0,11.75,24.0
Shashank Singh,Indian,All-Rounder,2000000,SRH,Shashank Singh,10.0,5.0,1.0,69.0,25*,17.25,47.0,146.8,0.0,0.0,5.0,,,,,,,,,,
